0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,2017-12-03 08:53:56,Approx. w-center algo1
138,10:be:f5:39:8f:f2,LARISA,3,-86,32.10251814,35.20734901,698.9056862,2017-12-03 08:37:15,Approx. w-center algo1
139,1c:b9:c4:12:90:bc,Ariel_University,40,-77,32.10314831,35.20898308,695.1783156,2017-12-03 08:41:31,Approx. w-center algo1
140,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.10463691,35.21058547,694.0351865,2017-12-03 08:43:02,Approx. w-center algo1
141,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692,2017-12-03 08:46:27,Approx. w-center algo1
142,ec:8c:a2:88:78:37, ,40,-90,32.10332339,35.20778663,690.7687922,2017-12-03 08:37:58,Approx. w-center algo1
143,1c:b9:c4:16:11:a8,Ariel_University,1,-76,32.10258688,35.20889694,697.1611965,2017-12-03 08:41:34,Approx. w-center algo1
144,1c:b9:c4:96:1d:77, ,44,-85,32.10377002,35.20885656,710.3643464,2017-12-03 08:50:20,Approx. w-center algo1
145,1c:b9:c4:15:36:98,Ariel_University,1,-81,32.10517629,35.21129147,702.5158375,2017-12-03 08:44:54,Approx. w-center algo1
146,1c:b9:c4:14:2b:8c,Ariel_University,44,-90,32.10338816,35.20978021,713.0579803,2017-12-03 08:46:43,Approx. w-center algo1
147,14:ae:db:3a:64:05,tanya,1,-86,32.10252819,35.2073457,700.1622739,2017-12-03 08:37:13,Approx. w-center algo1
148,ec:8c:a2:08:78:cc,Ariel_University,48,-74,32.103437,35.20878312,712.4280778,2017-12-03 08:50:24,Approx. w-center algo1
149,1c:b9:c4:15:3d:5c,Ariel_University,36,-82,32.10199322,35.20956991,690.6407659,2017-12-03 08:46:18,Approx. w-center algo1
150,00:1a:dd:f5:06:a4, ,13,-83,32.10593532,35.21038077,688.6045855,2017-12-03 08:39:04,Approx. w-center algo1
151,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10379299,35.2100938,703.0223739,2017-12-03 09:06:21,Approx. w-center algo1
152,00:1a:dd:f5:06:a5,Afikim_Wifi,13,-84,32.10593532,35.21038077,688.6045855,2017-12-03 08:39:04,Approx. w-center algo1
153,00:1a:dd:f5:e9:25,Afikim-73925,1,-58,32.10600248,35.21070454,688.6935416,2017-12-03 08:39:10,Approx. w-center algo1
154,00:1a:dd:f5:e9:24,PEPWAVE_C99D,1,-59,32.10546047,35.21025745,689.4884991,2017-12-03 08:39:10,Approx. w-center algo1
155,a4:08:f5:20:72:6a,HOTFiber-3C40,1,-87,32.10286151,35.2076292,691.1036072,2017-12-03 08:37:42,Approx. w-center algo1
156,00:0e:f4:c1:50:14,vladimir,11,-92,32.1026346,35.20757686,692.0341048,2017-12-03 08:37:36,Approx. w-center algo1
157,1c:b9:c4:16:f1:98,Ariel_University,11,-72,32.10230783,35.2092484,691.3792909,2017-12-03 08:50:47,Approx. w-center algo1
158,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-71,32.104241,35.20937888,690.0442999,2017-12-03 08:40:58,Approx. w-center algo1
159,1c:b9:c4:15:3d:68,Ariel_University,6,-78,32.10341357,35.21023863,696.3616975,2017-12-03 09:04:26,Approx. w-center algo1
160,1c:b9:c4:12:7c:cc,Ariel_University,36,-81,32.10290438,35.20885354,691.850881,2017-12-03 08:41:25,Approx. w-center algo1
161,1c:b9:c4:14:30:38,Ariel_University,1,-65,32.1029191,35.20969047,701.7308767,2017-12-03 09:04:04,Approx. w-center algo1
162,a0:4f:d4:3b:e9:01,Lidor a,6,-84,32.10252819,35.2073457,700.1622739,2017-12-03 08:37:13,Approx. w-center algo1
163,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051,35.20780553,690.6874449,2017-12-03 08:38:04,Approx. w-center algo1
164,ec:8c:a2:08:90:cc,Ariel_University,36,-87,32.10342051,35.20780553,690.6874449,2017-12-03 08:38:04,Approx. w-center algo1
165,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.1049191,35.21130155,693.8682117,2017-12-03 08:42:59,Approx. w-center algo1
166,1c:b9:c4:14:33:cc,Ariel_University,48,-78,32.10246768,35.20911403,690.9927205,2017-12-03 08:50:58,Approx. w-center algo1
167,8c:0c:90:6e:16:88, ,11,-78,32.10369442,35.20894747,701.4756638,2017-12-03 08:45:30,Approx. w-center algo1
168,ec:8c:a2:89:8c:37, ,44,-86,32.10371441,35.20782636,690.4758806,2017-12-03 08:38:13,Approx. w-center algo1
169,00:02:6f:8e:64:67, ,1,-87,32.10344907,35.20923973,708.5804378,2017-12-03 08:45:36,Approx. w-center algo1
170,24:79:2a:2c:5b:d8,Ariel_University,1,-79,32.10434042,35.2098251,697.3730176,2017-12-03 08:50:04,Approx. w-center algo1
171,30:b5:c2:b8:40:36, ,13,-91,32.10494483,35.2104469,717.6172124,2017-12-03 08:49:48,Approx. w-center algo1
172,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.10357603,35.20887927,690.033633,2017-12-03 08:45:36,Approx. w-center algo1
173,90:6c:ac:9f:f1:c5,CliClap,2,-86,32.10432787,35.20944039,718.4184378,2017-12-03 08:45:12,Approx. w-center algo1
174,00:1a:dd:e3:06:e4,afikim-wifi,1,-53,32.1025298,35.20731989,699.8860445,2017-12-03 08:37:13,Approx. w-center algo1
175,1c:b9:c4:15:43:ec,Ariel_University,36,-86,32.10229863,35.2092261,706.4003318,2017-12-03 08:54:29,Approx. w-center algo1
176,1c:b9:c4:95:ed:47, ,44,-87,32.10490612,35.21135241,691.7266026,2017-12-03 08:40:34,Approx. w-center algo1
177,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.10270933,35.20901614,699.4240603,2017-12-03 08:45:54,Approx. w-center algo1
178,1c:b9:c4:16:f4:28,Ariel_University,11,-75,32.10219294,35.20905603,690.4640502,2017-12-03 08:46:09,Approx. w-center algo1
179,90:6c:ac:9f:fb:27,Guest,36,-89,32.10489301,35.20928225,690.7435731,2017-12-03 08:41:04,Approx. w-center algo1
180,ec:8c:a2:08:90:c8,Ariel_University,11,-78,32.10360081,35.20781953,690.5542771,2017-12-03 08:38:13,Approx. w-center algo1
181,1c:b9:c4:16:11:ac,Ariel_University,44,-83,32.10250045,35.20905753,705.2069058,2017-12-03 08:41:34,Approx. w-center algo1
182,1c:b9:c4:96:28:e7, ,36,-72,32.10368839,35.20877681,691.4510767,2017-12-03 08:41:19,Approx. w-center algo1
183,24:79:2a:2c:61:6c,Ariel_University,36,-92,32.10413713,35.21082446,704.7212452,2017-12-03 08:51:42,Approx. w-center algo1
184,00:1a:dd:f4:f5:c4, ,13,-87,32.10532516,35.20959331,689.1959419,2017-12-03 08:39:16,Approx. w-center algo1
185,00:1a:dd:f4:f5:c5,Afikim_Wifi,13,-85,32.10501522,35.20875481,689.4046017,2017-12-03 08:38:28,Approx. w-center algo1
186,1c:b9:c4:14:2c:18,Ariel_University,1,-75,32.10235865,35.20926722,699.7500552,2017-12-03 08:54:32,Approx. w-center algo1
187,ec:8c:a2:08:78:c8,Ariel_University,6,-75,32.10240567,35.20956029,695.0351633,2017-12-03 08:58:13,Approx. w-center algo1
188,90:6c:ac:9f:fb:1f,Guest,1,-69,32.10467114,35.20991855,687.4121552,2017-12-03 08:50:01,Approx. w-center algo1
189,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,6,-87,32.10618195,35.21168764,689.1981253,2017-12-03 08:39:16,Approx. w-center algo1
190,40:a5:ef:7a:17:f2,2.4V1,1,-72,32.10258082,35.20990092,693.7395259,2017-12-03 08:46:24,Approx. w-center algo1
191,1c:b9:c4:16:04:78,Ariel_University,11,-72,32.10206525,35.20934869,690.1654353,2017-12-03 08:46:15,Approx. w-center algo1
192,9c:d2:1e:04:e6:2c,HP-Print-2c-LaserJet 400 color,6,-91,32.10473133,35.21000489,687,2017-12-03 08:49:58,Approx. w-center algo1
193,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447,35.20758105,693.2074096,2017-12-03 08:37:52,Approx. w-center algo1
194,30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,-76,32.10201315,35.20972857,690.9557849,2017-12-03 08:50:55,Approx. w-center algo1
195,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.10328179,35.20876115,705.1487382,2017-12-03 08:50:28,Approx. w-center algo1
196,34:8f:27:20:89:bc,Ariel_University,44,-87,32.10446697,35.20942986,692.9030486,2017-12-03 08:41:01,Approx. w-center algo1
197,1c:b9:c4:96:ed:37, ,44,-77,32.10294448,35.20968832,698.1641499,2017-12-03 09:02:19,Approx. w-center algo1
198,1c:b9:c4:16:05:3c,Ariel_University,36,-78,32.10487378,35.20962217,689.9320803,2017-12-03 08:40:55,Approx. w-center algo1
199,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.10420599,35.21126509,694.1209015,2017-12-03 08:51:51,Approx. w-center algo1
200,14:ae:db:cf:86:f5,Biren2809,11,-91,32.10314761,35.20814477,691.7941043,2017-12-03 08:37:42,Approx. w-center algo1
201,a0:4f:d4:3a:a0:e1,Cellcom-WiFi_0123,11,-89,32.10252819,35.2073457,700.1622739,2017-12-03 08:37:13,Approx. w-center algo1
202,00:27:22:f3:e2:f3, ,6,-81,32.10592452,35.21055875,688.6737904,2017-12-03 08:39:13,Approx. w-center algo1
203,1c:b9:c4:15:ed:bc,IT-MNG,48,-85,32.1034255,35.20978696,702,2017-12-03 09:07:13,Approx. w-center algo1
204,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76,32.10369035,35.2096016,706.4527759,2017-12-03 09:05:45,Approx. w-center algo1
205,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.1033954,35.20878419,699.0853654,2017-12-03 08:50:35,Approx. w-center algo1
206,1c:b9:c4:16:05:38,Ariel_University,11,-71,32.10465878,35.20984325,697.9367132,2017-12-03 08:50:01,Approx. w-center algo1
207,1c:b9:c4:14:62:48,Ariel_University,11,-69,32.10428168,35.2094603,698.9618505,2017-12-03 08:45:15,Approx. w-center algo1
208,1c:b9:c4:96:2b:e7, ,36,-89,32.10500618,35.21121884,710.775619,2017-12-03 08:49:18,Approx. w-center algo1
209,1c:b9:c4:95:44:57, ,44,-75,32.10500097,35.21047478,710.7476614,2017-12-03 08:45:03,Approx. w-center algo1
210,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575,35.21103696,696.1003908,2017-12-03 08:42:41,Approx. w-center algo1
211,8c:0c:90:ae:16:83, ,11,-79,32.10373158,35.20917304,708.2732023,2017-12-03 08:45:30,Approx. w-center algo1
212,1c:b9:c4:15:34:bc,Ariel_University,36,-90,32.1049281,35.21028241,722.9373547,2017-12-03 08:45:06,Approx. w-center algo1
213,24:79:2a:2c:5b:dc,Ariel_University,36,-78,32.10414269,35.21002391,703.1484393,2017-12-03 08:41:01,Approx. w-center algo1
214,1c:b9:c4:96:06:b7, ,48,-71,32.10377641,35.21008431,706.2198169,2017-12-03 08:46:55,Approx. w-center algo1
215,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310232,35.20769804,691.9064471,2017-12-03 08:37:33,Approx. w-center algo1
216,00:1a:dd:f4:fc:64, ,1,-87,32.10621149,35.21194839,689.2763253,2017-12-03 08:39:19,Approx. w-center algo1
217,00:1a:dd:f5:e2:e4, ,8,-88,32.10468232,35.20992543,710.2256059,2017-12-03 08:45:00,Approx. w-center algo1
218,1c:b9:c4:14:2c:38,Ariel_University,6,-70,32.10273391,35.2098349,696.8784771,2017-12-03 09:04:20,Approx. w-center algo1
219,00:1a:dd:f4:fc:65,Afikim_Wifi,1,-90,32.10621149,35.21194839,689.2763253,2017-12-03 08:39:19,Approx. w-center algo1
220,e6:46:da:e4:84:c0,Aviramf phone,6,-87,[phone],[phone],[phone],2017-12-03 08:38:28,Approx. w-center algo1
221,00:1a:dd:f5:e2:e5,Afikim_Wifi,8,-81,32.10469069,35.20997662,696.889963,2017-12-03 08:45:01,Approx. w-center algo1
222,1c:b9:c4:95:ed:37, ,36,-85,32.10418021,35.21097162,697.8335736,2017-12-03 08:42:38,Approx. w-center algo1
223,10:be:f5:36:02:e2,TOP-SECRET,8,-82,32.10614939,35.21138727,688.8993666,2017-12-03 08:39:13,Approx. w-center algo1
224,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253059,35.20730738,699.7521498,2017-12-03 08:37:13,Approx. w-center algo1
225,1c:b9:c4:95:41:77, ,44,-77,32.10416438,35.21088765,704.5435792,2017-12-03 08:55:42,Approx. w-center algo1
226,8c:0c:90:2f:d3:d8,Ariel_University,11,-80,32.10435478,35.21109926,695.95152,2017-12-03 08:42:35,Approx. w-center algo1
227,1c:b9:c4:96:06:e7, ,44,-89,32.10612998,35.21159973,689.0436343,2017-12-03 08:39:10,Approx. w-center algo1
228,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.10249968,35.20913224,695.7584738,2017-12-03 08:46:00,Approx. w-center algo1
229,00:02:6f:b8:c4:1a, ,11,-86,32.10398683,35.20897218,702.37846,2017-12-03 08:50:20,Approx. w-center algo1
230,1c:b9:c4:15:1b:88,Ariel_University,11,-81,32.102086,35.20928814,690.0247298,2017-12-03 08:50:52,Approx. w-center algo1
231,1c:b9:c4:15:ed:7c,Ariel_University,60,-83,32.10199116,35.20958211,691.3292747,2017-12-03 08:41:50,Approx. w-center algo1
232,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10359968,35.20780581,690.5596426,2017-12-03 08:37:58,Approx. w-center algo1
233,a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,6,-70,32.10209448,35.20925898,696.9374029,2017-12-03 08:46:15,Approx. w-center algo1
234,1c:b9:c4:15:41:78,Ariel_University,1,-73,32.10442933,35.21109703,701.2460423,2017-12-03 08:47:07,Approx. w-center algo1
235,1c:b9:c4:16:28:fc,Ariel_University,36,-78,32.10244103,35.20883145,705.6741374,2017-12-03 08:54:35,Approx. w-center algo1
236,f8:a9:d0:66:06:4d,Orange G2_4113,6,-81,32.10572051,35.20975997,688.5550301,2017-12-03 08:38:58,Approx. w-center algo1
237,1c:b9:c4:16:2d:ec,Ariel_University,36,-85,32.10493192,35.21025667,692.7030959,2017-12-03 08:40:49,Approx. w-center algo1
238,00:1a:dd:f5:df:c4, ,6,-89,32.10494483,35.2104469,717.6172124,2017-12-03 08:49:48,Approx. w-center algo1
239,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-89,32.1048821,35.21037361,704.0554242,2017-12-03 08:49:56,Approx. w-center algo1
240,1c:b9:c4:95:1b:87, ,58,-89,32.10204841,35.20930544,690.6637923,2017-12-03 08:41:47,Approx. w-center algo1
241,ec:8c:a2:09:86:d8,Ariel_University,6,-92,32.10332339,35.20778663,690.7687922,2017-12-03 08:37:58,Approx. w-center algo1
242,1c:b9:c4:16:13:0c,Ariel_University,44,-89,32.10332615,35.20866419,692.4506545,2017-12-03 08:41:25,Approx. w-center algo1
243,1c:b9:c4:96:2d:e7, ,36,-83,32.10492987,35.21027044,708.8736269,2017-12-03 08:45:06,Approx. w-center algo1
244,1c:b9:c4:96:f4:77, ,36,-84,32.10282121,35.20819918,693.7210747,2017-12-03 08:41:34,Approx. w-center algo1
245,1c:b9:c4:16:2d:e8,Ariel_University,11,-77,32.10492911,35.21042767,688.5581843,2017-12-03 08:45:07,Approx. w-center algo1
246,14:ae:db:43:88:35,BEZEQINT-8831,6,-85,32.10251582,35.20733918,697.9931738,2017-12-03 08:37:18,Approx. w-center algo1
247,1c:b9:c4:12:af:7c,Ariel_University,40,-76,32.10297518,35.20967919,697.3000449,2017-12-03 09:01:13,Approx. w-center algo1
248,14:ae:db:32:52:12,surikat,6,-89,32.1025333,35.20726399,699.2877605,2017-12-03 08:37:10,Approx. w-center algo1
249,ec:8c:a2:26:d3:68,Ariel_University,11,-58,32.10417655,35.20910903,690.6550004,2017-12-03 08:45:30,Approx. w-center algo1
250,1c:b9:c4:16:06:bc,Ariel_University,48,-67,32.10381991,35.21017773,708.8329713,2017-12-03 09:06:21,Approx. w-center algo1
251,00:1a:2f:7f:6b:70, ,13,-76,32.10570551,35.20993492,688.5734708,2017-12-03 08:38:58,Approx. w-center algo1
252,00:0d:f0:3e:fa:ca,Gateway,9,-87,32.10608928,35.21106968,688.7624378,2017-12-03 08:39:10,Approx. w-center algo1
253,1c:b9:c4:95:42:67, ,48,-90,32.10539353,35.21035938,690.527739,2017-12-03 08:38:58,Approx. w-center algo1
254,24:79:2a:2c:61:68,Ariel_University,6,-83,32.10404711,35.21059905,696.72706,2017-12-03 08:51:39,Approx. w-center algo1
255,1c:b9:c4:15:41:7c,Ariel_University,44,-78,32.10416345,35.21100125,696.2173924,2017-12-03 08:42:38,Approx. w-center algo1
256,1c:b9:c4:94:33:c7, ,48,-83,32.10296085,35.20883419,714.3703448,2017-12-03 08:45:57,Approx. w-center algo1
257,10:be:f5:3b:68:2c,Hagar,11,-87,32.10252819,35.2073457,700.1622739,2017-12-03 08:37:13,Approx. w-center algo1
258,1c:b9:c4:12:af:78,Ariel_University,11,-60,32.10313995,35.20974369,699.0993885,2017-12-03 09:08:14,Approx. w-center algo1
259,62:ab:1b:60:b4:cb,Bezeq Free,8,-79,32.10235462,35.20925341,697.8791798,2017-12-03 08:54:32,Approx. w-center algo1
260,1c:b9:c4:96:28:f7, ,36,-82,32.10226409,35.20867816,701.3022476,2017-12-03 08:50:49,Approx. w-center algo1
261,ec:8c:a2:88:7a:17, ,44,-71,32.10375939,35.2078243,690.4413488,2017-12-03 08:37:58,Approx. w-center algo1
262,ec:8c:a2:08:7a:18,Ariel_University,1,-71,32.10377788,35.2078259,690.4274628,2017-12-03 08:37:58,Approx. w-center algo1
263,1c:b9:c4:92:af:77, ,40,-83,32.10312424,35.20963378,698.5876173,2017-12-03 09:01:43,Approx. w-center algo1
264,1c:b9:c4:16:28:f8,Ariel_University,6,-73,32.10272856,35.20879537,689.8946903,2017-12-03 08:46:09,Approx. w-center algo1
265,1c:b9:c4:15:ed:4c,Ariel_University,44,-88,32.10486749,35.21138015,690.8633013,2017-12-03 08:40:34,Approx. w-center algo1
266,1c:b9:c4:16:28:e8,Ariel_University,1,-67,32.10364919,35.20879303,698.4334253,2017-12-03 08:50:23,Approx. w-center algo1
267,1c:b9:c4:15:42:68,Ariel_University,11,-79,32.10499025,35.21074549,691.1954397,2017-12-03 08:40:40,Approx. w-center algo1
268,a2:6c:ac:a0:7b:4d,Guest,11,-64,32.10467033,35.20990009,696.4540404,2017-12-03 08:45:13,Approx. w-center algo1
269,1c:b9:c4:16:06:ec,Ariel_University,44,-83,32.10604981,35.21091908,688.7622466,2017-12-03 08:39:13,Approx. w-center algo1
270,1c:b9:c4:96:cc:d7, ,36,-89,32.1040063,35.20897411,716.4196812,2017-12-03 08:45:33,Approx. w-center algo1
271,a0:ab:1b:59:55:54,ear,1,-85,32.10251814,35.20734901,698.9056862,2017-12-03 08:37:15,Approx. w-center algo1
272,1c:b9:c4:96:d2:87, ,44,-89,32.1029743,35.20769755,690.9460551,2017-12-03 08:37:45,Approx. w-center algo1
273,7e:ff:30:08:7f:bd,SETUP,11,-80,32.10241537,35.208865,688,2017-12-03 08:46:06,Approx. w-center algo1
274,a2:6c:ac:a0:7b:55,Guest,52,-73,32.10465583,35.20979911,721.9074686,2017-12-03 08:53:47,Approx. w-center algo1
275,30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,6,-80,32.10263817,35.20987678,693.83913,2017-12-03 08:46:33,Approx. w-center algo1
